	Ymax: ANTISYMMETRIC

==============================
PLANETARY SYSTEM SECTION:
==============================
#### (X,Y,Z,VX,VY,VZ,mass)
#### Planet 0 out of 3
-0.717370585168722	2.14999779525657	0	-0.615746678311794	-0.220619792960818	0	0.001189
#### Planet 1 out of 3
0.440211666991642	-5.93112908892858	0	0.411912558237167	0.0267110526758379	0	4.529e-05
#### Planet 2 out of 3
0.902592415141853	2.64097517249688	0	-0.582757831083572	0.198267465891582	0	0.0008986
*** Planetary system config file: planets/system_11_planets.cfg
#-----------
# PlanetName  Distance  Mass  Accretion  Feels Disk  Feels Others
planet_0  2.277e+00  1.189e-03  0.0  YES  YES
planet_1  6.028e+00  4.529e-05  0.0  YES  YES
planet_2  2.884e+00  8.986e-04  0.0  YES  YES

#-----------
