	Ymax: ANTISYMMETRIC

==============================
PLANETARY SYSTEM SECTION:
==============================
#### (X,Y,Z,VX,VY,VZ,mass)
#### Planet 0 out of 3
-2.48584035388855	-6.8127710068295	0	0.321474396210376	-0.134764988784475	0	0.004374
#### Planet 1 out of 3
4565.39105186261	-3540.05714324613	0	25.225536416239	-19.6026198925889	0	6.918e-06
#### Planet 2 out of 3
-2.65109767236693	2.67763265706967	0	-0.343759243185196	-0.363148950214754	0	1.156e-05
*** Planetary system config file: planets/system_992_planets.cfg
#-----------
# PlanetName  Distance  Mass  Accretion  Feels Disk  Feels Others
planet_0  6.108e+00  4.374e-03  0.0  YES  YES
planet_1  6.810e+00  6.918e-06  0.0  YES  YES
planet_2  3.797e+00  1.156e-05  0.0  YES  YES

#-----------
