	Ymin: KEPLERIAN2DVAZIM
	Ymax: KEPLERIAN2DVAZIM

Vy:
	Ymin: ANTISYMMETRIC
	Ymax: ANTISYMMETRIC

#Boundaries file for fluid number 1
#----------------------------------

Density:
	Ymin: KEPLERIAN2DDENS
	Ymax: KEPLERIAN2DDENS

Vx:
	Ymin: KEPLERIAN2DVAZIM
	Ymax: KEPLERIAN2DVAZIM

Vy:
	Ymin: ANTISYMMETRIC
	Ymax: ANTISYMMETRIC

==============================
PLANETARY SYSTEM SECTION:
==============================
#### (X,Y,Z,VX,VY,VZ,mass)
#### Planet 0 out of 2
1.00038172620882	-0.00157375358200762	0	0.000786609060510862	1.00011686631381	0	0.001
#### Planet 1 out of 2
0.650369332325509	0.25888246094627	0	-0.442035867864999	1.11048586138166	0	3e-06
*** Planetary system config file: planets/multiple_planets.cfg
#-----------
###########################################################
#   Planetary system initial configuration
#   Distance == Planet's semi major axis in units of R0, defined in src/fondam.h
#   Mass = Planet's mass relative to stellar mass, (stellar mass defined in src/fondam.h)
#   In scale free case -- M_star = 1
#   Note: Accretion is the inverse of the accretion
#       time scale (1.0 for Kley's standard set-up)
#	Set to 0 to turn accretion off
###########################################################

# PlanetName 	Distance	Mass	 Accretion	Feels Disk	Feels Others
Jupiter		1.0		0.001	 0.0	  	No		NO
Earth		0.7		0.000003	 0.0	  	NO		NO       
#-----------
